Version 4
SHEET 1 1304 1156
WIRE -1888 -208 -2080 -208
WIRE -1824 -208 -1888 -208
WIRE -1744 -208 -1760 -208
WIRE -1664 -208 -1680 -208
WIRE -1536 -208 -1552 -208
WIRE -1456 -208 -1472 -208
WIRE -1376 -208 -1376 -240
WIRE -1376 -208 -1392 -208
WIRE -1232 -208 -1280 -208
WIRE -848 -208 -928 -208
WIRE -624 -192 -640 -192
WIRE -1744 -176 -1760 -176
WIRE -1664 -176 -1680 -176
WIRE -1536 -176 -1552 -176
WIRE -1456 -176 -1472 -176
WIRE -1344 -176 -1392 -176
WIRE -1264 -176 -1344 -176
WIRE -1136 -176 -1200 -176
WIRE -880 -176 -1136 -176
WIRE -800 -176 -816 -176
WIRE -624 -160 -640 -160
WIRE -2016 -144 -2064 -144
WIRE -1888 -144 -1920 -144
WIRE -1824 -144 -1888 -144
WIRE -1376 -144 -1392 -144
WIRE -1280 -144 -1280 -208
WIRE -1232 -144 -1280 -144
WIRE -928 -144 -928 -208
WIRE -848 -144 -928 -144
WIRE -624 -128 -640 -128
WIRE -2208 -112 -2208 -208
WIRE -2064 -112 -2064 -144
WIRE -1376 -112 -1376 -144
WIRE -1344 -112 -1376 -112
WIRE -1264 -112 -1344 -112
WIRE -1184 -112 -1200 -112
WIRE -880 -112 -1184 -112
WIRE -800 -112 -816 -112
WIRE -624 -96 -640 -96
WIRE -1792 -80 -1824 -80
WIRE -1712 -80 -1712 -128
WIRE -1712 -80 -1728 -80
WIRE -1280 -80 -1280 -144
WIRE -1232 -80 -1280 -80
WIRE -928 -80 -928 -144
WIRE -848 -80 -928 -80
WIRE -1136 -48 -1136 -176
WIRE -1056 -48 -1056 -240
WIRE -1280 -32 -1280 -80
WIRE -1280 -32 -1296 -32
WIRE -1184 -16 -1184 -112
WIRE -1168 -16 -1184 -16
WIRE -928 -16 -928 -80
WIRE -928 -16 -944 -16
WIRE -1824 16 -1824 -80
WIRE -1504 16 -1504 -128
WIRE -1504 16 -1824 16
WIRE -1888 128 -1904 128
WIRE -1792 128 -1888 128
WIRE -1712 128 -1744 128
WIRE -1664 128 -1712 128
WIRE -1568 128 -1600 128
WIRE -1536 128 -1568 128
WIRE -1504 128 -1536 128
WIRE -1408 128 -1440 128
WIRE -1360 128 -1408 128
WIRE -1216 128 -1232 128
WIRE -2128 144 -2144 144
WIRE -2048 144 -2064 144
WIRE -1968 144 -1968 128
WIRE -1968 144 -1984 144
WIRE -2048 176 -2064 176
WIRE -1968 176 -1984 176
WIRE -1744 176 -1744 128
WIRE -1632 176 -1632 160
WIRE -1632 176 -1648 176
WIRE -2128 208 -2144 208
WIRE -1968 208 -1968 176
WIRE -1872 208 -1904 208
WIRE -1824 208 -1824 16
WIRE -1824 208 -1872 208
WIRE -1536 208 -1536 128
WIRE -1504 208 -1536 208
WIRE -1408 208 -1440 208
WIRE -1328 208 -1328 160
WIRE -1328 208 -1408 208
WIRE -1792 288 -1792 128
WIRE -1264 288 -1264 160
WIRE -1264 288 -1792 288
WIRE -1712 352 -1744 352
WIRE -1664 352 -1712 352
WIRE -1568 352 -1600 352
WIRE -1536 352 -1568 352
WIRE -1504 352 -1536 352
WIRE -1408 352 -1440 352
WIRE -1360 352 -1408 352
WIRE -1216 352 -1296 352
WIRE -1744 400 -1744 352
WIRE -1632 400 -1632 384
WIRE -1632 400 -1648 400
WIRE -1536 432 -1536 352
WIRE -1504 432 -1536 432
WIRE -1408 432 -1440 432
WIRE -1328 432 -1328 384
WIRE -1328 432 -1408 432
FLAG -2208 -400 0
FLAG -2016 -960 UP
FLAG -2016 -912 0
FLAG -1456 -816 U
FLAG -2016 -544 UN
FLAG -2016 -496 0
FLAG -1760 -960 VP
FLAG -1760 -912 0
FLAG -1760 -544 VN
FLAG -1760 -496 0
FLAG -1456 -720 V
FLAG -2208 -1024 DC_P
FLAG -624 -256 UP
FLAG -624 -160 VN
FLAG -624 -224 UN
FLAG -624 -192 VP
FLAG -1536 -960 WP
FLAG -1536 -912 0
FLAG -1536 -544 WN
FLAG -1536 -496 0
FLAG -1456 -624 W
FLAG -624 -96 WN
FLAG -624 -128 WP
FLAG -2208 -32 0
FLAG -2064 -32 0
FLAG -1888 -208 Iu
FLAG -1888 -144 Iw
FLAG -1664 -208 Ip
FLAG -1664 -176 Iq
FLAG -1712 128 Ipref
FLAG -1568 128 Iperr
FLAG -1408 128 Vprefp
FLAG -1408 208 Vprefi
FLAG -1648 176 Ip
FLAG -1744 256 0
FLAG -1216 128 Vpref
FLAG -1712 352 Iqref
FLAG -1568 352 Iqerr
FLAG -1408 352 Vqrefp
FLAG -1408 432 Vqrefi
FLAG -1648 400 Iq
FLAG -1744 480 0
FLAG -1216 352 Vqref
FLAG -1552 -208 Vpref
FLAG -1552 -176 Vqref
FLAG -1424 -32 DC_P
FLAG -1344 -240 Vuref
FLAG -1344 -176 Vvref
FLAG -1344 -112 Vwref
FLAG -1184 -816 R
FLAG -1184 -720 S
FLAG -1184 -624 T
FLAG -944 -752 N
FLAG -1872 208 phase
FLAG -2208 144 R
FLAG -2176 176 S
FLAG -2208 208 T
FLAG -2176 240 R
FLAG -1888 128 Vac
SYMBOL voltage -2208 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 350
SYMBOL diode -1904 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL ind -1376 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lfilter}
SYMBOL sw -1968 -880 M180
SYMATTR InstName S1
SYMBOL sw -1968 -464 M180
SYMATTR InstName S2
SYMBOL sw -1712 -880 M180
SYMATTR InstName S3
SYMBOL sw -1712 -464 M180
SYMATTR InstName S4
SYMBOL diode -1904 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode -1648 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -1648 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL sw -1488 -880 M180
SYMATTR InstName S5
SYMBOL sw -1488 -464 M180
SYMATTR InstName S6
SYMBOL diode -1424 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode -1424 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL ind -1376 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lfilter}
SYMBOL ind -1376 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Lfilter}
SYMBOL 3PhaseComplementaryPWM -800 -304 R0
WINDOW 123 8 265 Left 2
SYMATTR Value2 Tdelay=0 tripdt=100m*Tdead
SYMATTR InstName U1
SYMBOL LTspiceControlLibrary\\Sources\\3PhaseWyeSinWaveVoltage -1008 -816 R0
WINDOW 3 27 44 Left 2
SYMATTR Value Vamp={200*sqrt(2/3)} Freq=50
SYMATTR InstName U9
SYMBOL bv -2208 -128 R0
SYMATTR InstName B1
SYMATTR Value V=I(L1)
SYMBOL bv -2064 -128 R0
SYMATTR InstName B2
SYMATTR Value V=I(L3)
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\uw-abTransformation -1824 -256 R0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\xyRotation -1744 -256 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg -1776 -48 R0
SYMATTR InstName U6
SYMBOL sub -1648 160 R0
SYMATTR InstName U7
SYMBOL Integral -1488 240 R0
SYMATTR Value T=0.5m
SYMATTR InstName U8
SYMBOL Proportional -1488 160 R0
SYMATTR Value K=5
SYMATTR InstName U10
SYMBOL add -1344 160 R0
SYMATTR InstName U11
SYMBOL voltage -1744 160 R0
SYMATTR InstName V2
SYMATTR Value {10*sqrt(3)}
SYMBOL sub -1648 384 R0
SYMATTR InstName U12
SYMBOL Integral -1488 464 R0
SYMATTR Value T=0.5m
SYMATTR InstName U13
SYMBOL Proportional -1488 384 R0
SYMATTR Value K=5
SYMATTR InstName U14
SYMBOL add -1344 384 R0
SYMATTR InstName U15
SYMBOL voltage -1744 384 R0
SYMATTR InstName V3
SYMATTR Value {3*sqrt(3)}
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\xyRotation -1536 -256 R0
SYMATTR InstName U16
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\ab-uvwTransformation -1456 -256 R0
SYMATTR InstName U17
SYMBOL LTspiceControlLibrary\\Math\\Operands\\rcp -1408 0 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1248 -208 R0
SYMATTR InstName U18
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1248 -144 R0
SYMATTR InstName U19
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1248 -80 R0
SYMATTR InstName U20
SYMBOL LTspiceControlLibrary\\Math\\Functions\\min -1152 -48 M180
SYMATTR InstName U21
SYMBOL LTspiceControlLibrary\\Math\\Functions\\min -1072 -48 M180
SYMATTR InstName U22
SYMBOL LTspiceControlLibrary\\Math\\Operands\\inc -992 16 R0
SYMATTR InstName U23
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -864 -208 R0
SYMATTR InstName U24
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -864 -144 R0
SYMATTR InstName U25
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -864 -80 R0
SYMATTR InstName U26
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1344 0 R0
SYMATTR Value K=2
SYMATTR InstName U31
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -2160 -176 R0
SYMATTR Value K=1 T=50u
SYMATTR InstName U27
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -2000 -112 R0
SYMATTR Value K=1 T=50u
SYMATTR InstName U28
SYMBOL add -1280 160 R0
SYMATTR InstName U29
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -2192 176 R0
SYMATTR InstName U30
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -2192 240 R0
SYMATTR InstName U32
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\uw-abTransformation -2128 96 R0
SYMATTR InstName U34
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\xy-rpTransformation -2048 96 R0
SYMATTR InstName U35
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1952 160 R0
SYMATTR InstName U33
SYMATTR Value K={1/sqrt(3)}
SYMBOL LTspiceControlLibrary\\Math\\Operands\\addk -1952 240 R0
SYMATTR InstName U36
SYMATTR Value k={-pi/6}
TEXT -2216 -1184 Left 2 !.tran 40m
TEXT -2216 -1152 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=0.5)\n.model D D(Ron=.1 Roff=1Meg Vfwd=.4)
TEXT -744 -288 Left 2 ;PWM
TEXT -2208 -288 Left 2 ;sensor
TEXT -1376 -872 Left 2 !.params Lfilter=1m
TEXT -1192 -288 Left 2 ;two-phase modulation
TEXT -2256 -1224 Left 4 ;Config
TEXT -2296 -1280 Left 5 ;Three-Phase Inverter
TEXT -2256 -1088 Left 4 ;Circuit
TEXT -2248 -328 Left 4 ;Controller
TEXT -1128 72 Left 2 ;NOTE:\nIf you want to simulate the dead time of gate signals with accuracy,\nset maximum timestep of transient analysis below the dead time\nor set the parameter 'tripdt' of PWM below the dead time.\nSmaller value brings more accurate but slower simulation.
TEXT -1760 72 Left 2 ;current controller
TEXT -1824 -288 Left 2 ;coordinate transformation
